0,echo1,echo2,echo3,echo4,shadow5,shadow6,echo7,echo8,echo-contact9,echo-contact10,echo-contact11,echo-contact12,shadow13,shadow14,echo-contact15,echo-contact16
1,0,0,0,10,148,56,0,3,39,118,0,4,88,154,49,14
2,0,0,0,28,129,55,0,0,48,150,0,0,67,140,54,5
3,0,0,0,48,94,58,13,0,16,210,0,0,47,98,59,62
4,0,0,0,54,68,51,0,0,18,244,2,0,37,73,29,12
5,0,0,0,81,46,36,0,0,16,255,11,0,41,58,15,3
6,0,0,0,114,39,20,0,0,9,255,9,0,51,47,34,0
7,0,0,0,138,55,11,0,0,8,255,6,0,61,42,26,0
8,0,0,0,177,84,29,0,0,17,255,20,5,67,32,9,0
9,4,0,0,194,104,49,0,0,71,255,33,12,63,20,12,3
10,0,0,0,192,125,54,0,0,37,255,37,9,59,5,13,0
11,0,0,0,181,123,35,0,0,4,255,30,0,49,0,0,0
12,0,0,0,161,96,29,0,0,3,255,24,1,34,0,19,0
13,0,15,0,145,76,36,0,0,3,255,18,11,25,0,17,0
14,0,0,0,124,64,52,0,0,22,255,7,6,12,0,0,1
15,0,0,0,126,66,62,0,0,39,255,4,8,0,0,0,4
16,0,0,0,132,50,66,0,0,56,255,4,16,0,0,0,0
17,0,0,0,141,18,60,0,0,0,255,0,31,0,0,8,10
18,0,0,0,134,24,54,0,0,7,255,0,32,0,0,0,2
19,0,0,0,117,35,40,0,0,16,255,0,40,0,0,2,7
20,0,0,0,111,40,27,0,0,20,255,3,52,0,0,4,8
21,0,7,0,116,32,2,0,0,29,255,18,70,0,0,3,0
22,0,8,0,122,0,0,0,0,42,255,35,70,0,0,4,0
23,0,0,0,127,24,0,0,0,32,255,48,54,0,0,0,0
24,0,0,3,137,47,0,0,0,54,255,53,48,0,0,4,0
25,1,0,8,149,19,0,0,0,61,255,58,43,11,0,11,0
26,2,0,18,168,38,2,0,0,77,255,59,30,0,0,7,0
27,0,0,13,185,52,26,0,0,66,255,45,13,0,0,0,0
28,0,0,2,193,63,46,0,0,49,255,50,18,0,0,0,0
29,0,0,0,210,74,79,0,0,45,255,55,35,0,0,0,0
30,3,0,8,199,84,117,0,0,59,255,61,28,0,0,12,0
31,4,0,1,197,86,120,0,5,45,255,64,18,0,0,28,0
32,12,0,0,178,79,94,0,0,38,255,80,24,0,9,0,0
33,12,0,0,135,70,58,0,0,21,255,80,16,0,27,12,0
34,11,0,0,111,89,46,0,0,22,255,75,7,0,41,22,5
35,10,0,0,66,107,61,0,0,0,255,74,9,0,48,9,0
36,7,0,0,44,97,63,0,0,3,203,67,10,0,54,3,0
37,0,0,0,19,94,57,0,0,4,129,56,9,0,55,0,8
38,0,0,0,1,106,58,0,0,22,80,40,7,0,47,3,3
39,0,4,0,0,126,75,0,0,22,67,35,19,0,39,7,0
40,0,0,0,0,145,96,3,0,26,57,33,21,0,53,41,0
41,0,0,0,0,151,126,0,0,25,40,88,20,0,80,20,0
42,0,0,0,0,143,151,0,0,30,63,40,17,0,109,0,0
43,0,0,0,0,130,154,0,0,39,61,39,29,0,125,3,2
44,0,0,2,0,104,145,0,0,47,48,36,42,0,129,11,11
45,0,0,0,0,109,135,0,0,39,56,32,49,0,118,9,25
46,0,1,0,0,116,130,0,0,19,36,25,57,0,103,13,23
47,0,2,0,0,105,114,0,0,28,13,20,58,1,104,6,84
48,0,0,0,0,135,114,0,0,39,28,12,54,5,106,25,24
49,0,0,0,0,198,119,0,0,36,17,18,55,0,102,22,9
50,0,4,0,0,215,113,0,0,20,39,22,63,0,99,9,6
51,0,5,0,0,200,111,0,0,41,60,19,65,0,98,6,0
52,0,7,0,0,188,117,0,0,48,31,15,68,0,99,1,0
53,0,6,0,5,160,121,0,0,38,15,0,68,0,102,0,0
54,0,0,0,0,125,124,0,0,16,73,0,48,2,98,12,0
55,0,0,0,0,105,123,0,0,6,38,0,30,4,88,8,8
56,0,0,0,0,112,116,0,0,0,61,0,11,3,74,0,12
57,0,0,0,0,142,108,0,0,0,38,0,0,0,63,0,3
58,0,0,0,0,180,108,0,0,0,62,0,0,0,56,11,0
59,0,0,0,1,211,104,0,0,0,85,0,2,0,49,46,0
60,0,0,0,0,230,93,0,0,37,72,0,28,0,39,44,0
61,0,0,0,0,217,84,0,0,0,89,0,25,25,31,32,0
62,0,0,0,0,187,83,0,0,2,40,0,2,39,39,10,1
63,0,0,2,0,200,84,0,18,0,42,0,2,41,66,21,0
64,0,0,0,0,237,85,0,0,0,6,0,0,22,97,0,0
65,0,0,0,0,255,71,0,0,1,32,0,0,1,133,6,0
66,0,0,0,0,255,51,0,0,0,43,0,0,0,157,63,1
67,0,0,0,0,255,31,0,0,17,35,0,0,1,176,0,17
68,0,0,0,0,255,44,0,0,17,37,0,10,9,187,10,16
69,0,0,0,0,225,59,0,0,0,25,0,22,21,200,40,0
70,0,0,0,0,197,49,0,0,2,20,0,16,34,215,32,0
71,0,0,0,0,174,17,0,0,0,18,0,15,44,213,42,0
72,0,0,0,0,153,0,0,0,0,36,0,22,49,193,28,8
73,0,0,0,0,141,0,2,0,12,62,0,8,54,174,57,26
74,0,0,0,0,131,15,10,0,24,42,0,0,52,162,73,51
75,0,0,1,0,131,15,3,0,46,29,0,2,50,166,55,17
76,0,0,2,0,127,21,0,0,48,50,0,11,50,175,33,14
77,0,0,8,0,112,23,0,0,60,60,0,21,47,177,18,0
78,0,0,50,0,83,4,0,0,134,60,0,7,37,167,15,6
79,0,0,94,0,47,0,0,0,209,69,0,0,26,140,0,11
80,0,0,121,0,52,0,0,0,254,51,0,0,11,108,1,6
81,0,0,139,0,55,0,0,0,255,5,0,0,3,80,11,1
82,0,0,141,0,47,0,0,0,255,5,0,0,8,67,12,0
83,0,0,132,0,34,0,0,0,255,39,0,3,16,64,7,0
84,0,0,130,0,19,0,0,0,255,36,0,21,27,68,6,0
85,0,0,135,0,15,0,0,37,255,50,0,12,35,70,13,0
86,0,0,158,2,33,0,0,0,255,89,0,8,34,71,3,5
87,0,0,195,18,28,5,0,0,255,125,0,14,31,70,2,2
88,0,0,223,0,2,22,0,0,255,64,0,10,24,80,15,15
89,0,0,233,0,0,22,5,0,255,42,0,0,14,108,8,10
90,0,0,208,0,0,16,0,0,255,66,0,14,3,145,5,10
91,0,0,200,0,0,18,0,0,255,68,0,20,0,155,1,9
92,0,0,193,0,12,8,0,0,255,65,0,20,0,158,0,26
93,0,0,199,0,11,12,0,0,255,50,0,24,0,151,9,25
94,0,0,211,0,6,6,0,0,255,36,0,28,0,145,16,28
95,7,0,217,0,14,0,0,0,255,48,0,35,0,143,11,15
96,0,0,220,0,19,0,0,0,255,51,0,46,0,142,13,3
97,0,2,203,0,35,2,0,0,255,37,0,60,0,137,8,0
98,0,17,182,0,73,9,0,0,255,93,0,88,0,129,1,0
99,0,37,172,0,109,9,0,0,255,120,0,132,0,125,0,0
100,0,61,146,0,132,4,0,0,255,87,0,173,0,137,10,0
101,0,87,122,0,151,4,0,0,253,45,0,221,0,151,16,4
102,0,108,109,0,137,4,0,0,230,49,0,254,0,156,17,4
103,0,124,113,0,129,4,0,0,239,46,0,255,0,150,32,7
104,0,141,120,0,121,0,0,0,250,59,0,255,0,139,0,28
105,0,148,131,0,111,0,0,0,255,48,0,255,2,121,5,13
106,0,149,119,0,100,0,0,0,245,55,36,255,0,107,0,14
107,0,152,89,0,82,4,0,0,196,54,0,255,0,86,0,4
108,0,154,63,0,69,9,14,0,158,65,0,255,0,63,10,9
109,0,167,55,0,73,4,0,0,143,66,0,255,0,46,3,0
110,0,183,56,0,87,1,0,0,144,76,0,255,0,30,0,1
111,0,207,54,0,106,0,0,0,140,53,0,255,0,40,0,4
112,0,235,54,0,131,0,0,0,139,69,0,255,0,54,5,0
113,0,255,45,0,147,5,0,0,122,69,0,255,0,60,0,0
114,0,255,66,0,169,28,0,0,157,66,0,255,0,63,26,0
115,0,255,71,0,190,49,0,0,166,72,0,255,0,63,1,0
116,0,255,53,0,210,61,0,0,132,58,0,255,0,62,4,0
117,0,255,31,0,225,61,0,0,96,53,0,255,0,64,21,0
118,0,255,0,0,219,54,0,0,36,32,0,255,0,67,13,11
119,0,254,0,0,197,53,0,0,18,40,0,255,0,72,17,2
120,0,225,0,0,193,68,0,0,30,30,0,255,0,73,22,0
121,0,203,0,0,196,88,0,0,25,37,0,255,0,78,1,3
122,0,178,0,0,225,100,0,0,30,33,0,255,14,77,0,6
123,0,152,0,0,214,97,0,0,5,41,0,255,37,72,4,10
124,0,136,0,0,201,87,0,0,10,62,0,255,48,63,23,6
125,0,103,0,0,207,76,0,0,14,82,0,243,54,46,16,7
126,0,75,0,0,207,72,0,0,11,70,0,193,58,38,3,20
127,0,51,0,0,179,71,0,0,10,47,63,152,56,30,0,27
128,0,29,0,0,153,73,0,0,9,36,0,111,43,35,4,2
129,0,15,0,0,188,60,0,0,39,29,0,84,36,50,0,15
130,0,2,8,0,237,37,0,0,60,38,0,60,36,67,1,14
131,0,0,16,0,237,22,0,0,74,16,0,26,49,79,7,2
132,0,0,11,0,223,13,0,0,60,16,0,10,65,86,3,0
133,0,0,0,0,187,12,0,0,32,23,0,10,85,96,18,17
134,0,0,3,0,179,19,21,0,51,17,0,0,96,116,15,0
135,0,0,0,0,195,44,0,0,34,14,0,0,82,136,16,4
136,0,0,0,0,218,76,0,0,26,5,29,0,66,141,38,6
137,0,0,0,0,255,100,0,0,29,6,0,0,62,135,48,11
138,0,0,0,0,255,121,2,0,22,9,0,0,66,140,54,24
139,0,0,3,0,250,127,0,0,52,44,0,0,81,148,31,18
140,0,0,14,0,192,122,0,0,68,55,0,0,90,163,12,7
141,0,0,0,0,122,109,0,0,28,35,0,0,95,174,12,21
142,0,0,0,0,89,93,0,0,1,9,0,4,97,173,14,28
143,0,0,0,0,66,81,0,0,2,10,0,0,97,173,10,32
144,0,0,0,0,39,91,0,0,5,27,0,0,95,174,0,17
145,0,0,0,0,37,125,0,0,8,8,0,0,93,157,0,21
146,0,0,0,0,40,151,0,0,5,21,0,0,94,136,7,16
